Sun Nov 28 14:48:48 CST 1999

Here is the file list for this directory.  If you are using a 
mirror site and find missing or extra files in the disk 
subdirectories (other than the 00index.txt files, which are not
-rw-r--r--   1 root     root          347 Oct 22 15:01 ./source/n/tcpip1/portmap_5beta.diff3.gz
-rw-r--r--   1 root     root        18702 Oct 22 15:01 ./source/n/tcpip1/portmap_5beta.tar.gz
-rw-r--r--   1 root     root         4097 Oct 22 15:01 ./source/n/tcpip1/ruptime-570.tar.gz
-rw-r--r--   1 root     root         1736 Oct 22 15:01 ./source/n/tcpip1/tcp_wrappers_7.6.BLURB
-rw-r--r--   1 root     root         2108 Oct 22 15:01 ./source/n/tcpip1/tcp_wrappers_7.6.diff.gz
-rw-r--r--   1 root     root        99438 Oct 22 15:01 ./source/n/tcpip1/tcp_wrappers_7.6.tar.gz
-rw-r--r--   1 root     root          152 Oct 22 15:01 ./source/n/tcpip1/tcp_wrappers_7.6.tar.gz.sig
-rw-r--r--   1 root     root          305 Oct 22 15:01 ./source/n/tcpip1/termcap.diff.gz
-rw-r--r--   1 root     root         1402 Oct 22 15:01 ./source/n/tcpip1/traceroute-4.4BSD.diff.gz
-rw-r--r--   1 root     root        17895 Oct 22 15:01 ./source/n/tcpip1/traceroute-4.4BSD.tar.gz
-rw-r--r--   1 root     root          321 Oct 22 15:01 ./source/n/tcpip1/wu-ftpd-2.6.0.diff.gz
-rw-r--r--   1 root     root       339122 Oct 22 15:02 ./source/n/tcpip1/wu-ftpd-2.6.0.tar.gz
-rw-r--r--   1 root     root          290 Oct 22 15:02 ./source/n/tcpip1/wu-ftpd-2.6.0.tar.gz.asc
-rwxr-xr-x   1 root     root        12976 Apr 10  1999 ./source/n/tcpip2/SlackBuild
-rw-r--r--   1 root     root         3871 Apr 10  1999 ./source/n/tcpip2/_tcpip2.tar.gz
-rw-r--r--   1 root     root        54306 Nov  3  1998 ./source/n/tcpip2/autofs-3.1.3.tar.gz
-rw-r--r--   1 root     root          344 Nov  3  1998 ./source/n/tcpip2/autofs-3.1.3.tar.gz.sign
-rw-r--r--   1 root     root         2048 Aug 14  1996 ./source/n/tcpip2/bootp-DD2.4.3.diff.gz
-rw-r--r--   1 root     root        96177 May 30  1996 ./source/n/tcpip2/bootp-DD2.4.3.tar.gz
-rw-r--r--   1 root     root       276747 Mar  5  1999 ./source/n/tcpip2/dhcp-2.0b1pl18.tar.gz
-rw-r--r--   1 root     root       116462 Mar 14  1999 ./source/n/tcpip2/dhcpcd-1.3.17-pl5.tar.gz
-rw-r--r--   1 root     root       364545 Oct 20  1998 ./source/n/tcpip2/fetchmail-4.6.3.tar.gz
-rw-r--r--   1 root     root        94859 Oct 20  1998 ./source/n/tcpip2/fetchmail.FAQ
-rw-r--r--   1 root     root         5147 Oct 20  1998 ./source/n/tcpip2/fetchmail.FEATURES
-rw-r--r--   1 root     root         1956 Oct 20  1998 ./source/n/tcpip2/fetchmail.README
-rw-r--r--   1 root     root       111540 Oct 27  1998 ./source/n/tcpip2/ipchains-1.3.8.tar.gz
-rw-r--r--   1 root     root          740 Apr  1  1999 ./source/n/tcpip2/ipchains-scripts-1.1.1.diff.gz
-rw-r--r--   1 root     root        10223 Feb 16  1999 ./source/n/tcpip2/ipchains-scripts-1.1.1.tar.gz
-rw-r--r--   1 root     root         3241 Apr  6  1998 ./source/n/tcpip2/ipfwadm-2.3.0.diff.gz
-rw-r--r--   1 root     root        30447 Nov  2  1996 ./source/n/tcpip2/ipfwadm-2.3.0.tar.gz
-rw-r--r--   1 root     root        19035 Apr  1  1999 ./source/n/tcpip2/ipmasqadm-0.4.2.tar.gz
-rw-r--r--   1 root     root          225 Mar 24  1998 ./source/n/tcpip2/ncftp-2.4.3.diff.gz
-rw-r--r--   1 root     root       192937 Mar 19  1998 ./source/n/tcpip2/ncftp-2.4.3.tar.gz
-rw-r--r--   1 root     root          264 Mar 17  1999 ./source/n/tcpip2/netwatch0.7a.diff.gz
-rw-r--r--   1 root     root         6268 Mar 17  1999 ./source/n/tcpip2/netwatch0.7a.includes.tar.gz
-rw-r--r--   1 root     root        47162 Jun  2  1997 ./source/n/tcpip2/netwatch0.7a.src.tar.gz
-rw-r--r--   1 root     root         2013 Nov  4  1996 ./source/n/tcpip2/nntp-1.5.12.1.diff.gz
-rw-r--r--   1 root     root       152598 May 27  1996 ./source/n/tcpip2/nntp-1.5.12.1.tar.gz
-rw-r--r--   1 root     root          547 Apr  9  1999 ./source/n/tcpip2/nsswitch.conf.gz
-rw-r--r--   1 root     root        98265 Oct 14  1997 ./source/n/tcpip2/slattach-1.2.0.tar.gz
-rw-r--r--   1 root     root         4905 Jan 29  1997 ./source/n/tcpip2/slattach.tar.gz
-rw-r--r--   1 root     root         2787 Mar 17  1999 ./source/n/tcpip2/sliplogin-2.1.0.diff.gz
-rw-r--r--   1 root     root         2342 Mar 17  1999 ./source/n/tcpip2/sliplogin-2.1.0.linuxincludes.diff.gz
-rw-r--r--   1 root     root        40746 Jul 30  1996 ./source/n/tcpip2/sliplogin-2.1.0.tar.gz
-rw-r--r--   1 root     root         1245 Oct 13  1996 ./source/n/tcpip2/telnetsnoopd-fixed.readme
-rw-r--r--   1 root     root       123102 Oct 28  1996 ./source/n/tcpip2/telnetsnoopd-fixed.tar.gz
-rw-r--r--   1 root     root          256 Jun 22  1997 ./source/n/tcpip2/ttysnoop-0.12c.diff.gz
-rw-r--r--   1 root     root         8362 Apr  6  1996 ./source/n/tcpip2/ttysnoop-0.12c.tar.gz
-rw-r--r--   1 root     root       138709 Nov 15  1998 ./source/n/tcpip2/yp-tools-2.2.tar.gz
-rw-r--r--   1 root     root          344 Nov 15  1998 ./source/n/tcpip2/yp-tools-2.2.tar.gz.sign
-rw-r--r--   1 root     root        71024 Jan 10  1998 ./source/n/tcpip2/ypbind-3.3.tar.gz
-rw-r--r--   1 root     root          344 Jan 10  1998 ./source/n/tcpip2/ypbind-3.3.tar.gz.sign
-rw-r--r--   1 root     root       190729 Oct 13  1998 ./source/n/tcpip2/ypserv-1.3.6.tar.gz
-rw-r--r--   1 root     root          344 Oct 13  1998 ./source/n/tcpip2/ypserv-1.3.6.tar.gz.sign
-rw-r--r--   1 root     root        67511 Oct 13  1997 ./source/n/tcpip2/ytalk-3.0.2.tar.gz
-rwxr-xr-x   1 root     root         1243 Mar  4  1998 ./source/n/tin/SlackBuild
-rw-r--r--   1 root     root        87446 Mar  4  1998 ./source/n/tin/_tin.tar.gz
-rw-r--r--   1 root     root       678785 Feb 26  1998 ./source/n/tin/tinpre-1.4-980226.tar.gz
-rwxr-xr-x   1 root     root           64 Jan  9  1995 ./source/n/trn/SlackBuild
-rwxr-xr-x   1 root     root         1658 Mar 22  1998 ./source/n/trn/SlackBuild-nntp
-rwxr-xr-x   1 root     root         1557 Mar 22  1998 ./source/n/trn/SlackBuild-spool
-rw-r--r--   1 root     root         5571 Oct 26  1998 ./source/n/trn/_trn.tar.gz
-rw-r--r--   1 root     root         5599 Oct 26  1998 ./source/n/trn/_trn_nntp.tar.gz
-rw-r--r--   1 root     root        24377 Jan  9  1995 ./source/n/trn/trn-3.6.nntp.diff.gz
-rw-r--r--   1 root     root        24327 Jan  9  1995 ./source/n/trn/trn-3.6.spool.diff.gz
-rw-r--r--   1 root     root       325115 Jan  9  1995 ./source/n/trn/trn-3.6.tar.gz
-rw-r--r--   1 root     root        18138 Sep 13  1994 ./source/n/trn/trn-nntp.config
-rw-r--r--   1 root     root        20220 Sep 13  1994 ./source/n/trn/trn-no-nntp.config
-rw-r--r--   1 root     root          537 Nov 22  1995 ./source/n/uucp/Makefile.diff.gz
-rw-r--r--   1 root     root          286 Nov 22  1995 ./source/n/uucp/README-Slackware
-rwxr-xr-x   1 root     root         1821 Oct 19  1998 ./source/n/uucp/SlackBuild
-rw-r--r--   1 root     root        22787 Dec  8  1998 ./source/n/uucp/_uucp.tar.gz
-rw-r--r--   1 root     root         1693 Nov 25  1995 ./source/n/uucp/policy.h.diff.gz
-rw-r--r--   1 root     root       804888 Aug 20  1995 ./source/n/uucp/uucp-1.06.1.tar.gz
-rw-r--r--   1 root     root       679221 Aug 14  1995 ./source/n/uucp/uucp-doc-1.06.tar.gz
-rwxr-xr-x   1 root     root         1772 Jan 28  1999 ./source/n/wget/SlackBuild
-rw-r--r--   1 root     root          180 Jan 28  1999 ./source/n/wget/_wget.tar.gz
-rw-r--r--   1 root     root       446966 Sep 23  1998 ./source/n/wget/wget-1.5.3.tar.gz
-rw-r--r--   1 root     root         8683 Jan 28  1999 ./source/n/wget/wget.1.gz
-rw-r--r--   1 root     root       145069 Jun 30  1997 ./source/rootdisks/boot-floppies_1.2.21.tar.gz
-rw-r--r--   1 root     root         1814 Mar 11  1999 ./source/t/teTeX-0.9-990309/COMPILE.slackware
-rw-r--r--   1 root     root         7296 Apr 21  1998 ./source/t/teTeX-0.9-990309/INSTALL.src
-rw-r--r--   1 root     root          753 Aug  3  1997 ./source/t/teTeX-0.9-990309/QuickInstall.src
-rw-r--r--   1 root     root      7791558 Mar  8  1999 ./source/t/teTeX-0.9-990309/teTeX-src-0.9-990309.tar.gz
-rw-r--r--   1 root     root     23040187 Mar  8  1999 ./source/t/teTeX-0.9-990309/teTeX-texmf-0.9-990309.tar.gz
-rw-r--r--   1 root     root     12187072 Jan 20  1999 ./source/t/teTeX-0.9-990309/teTeX-texmfsrc-0.9.tar.gz
-rw-r--r--   1 root     root          581 Mar 11  1999 ./source/t/transfig/transfig.3.2.1.diff.gz
-rw-r--r--   1 root     root       207546 Jul  2  1998 ./source/t/transfig/transfig.3.2.1.tar.gz
-rw-r--r--   1 root     root         4172 Jul  2  1998 ./source/t/transfig/transfig.README.3.2.1
-rw-r--r--   1 root     root          515 Mar 11  1999 ./source/t/xfig/xfig.3.2.2.diff.gz
-rw-r--r--   1 root     root      1998311 Jul  3  1998 ./source/t/xfig/xfig.3.2.2.tar.gz
-rw-r--r--   1 root     root         2237 Jul  3  1998 ./source/t/xfig/xfig.README.3.2.2
-rw-r--r--   1 root     root       460025 Sep 30  1998 ./source/tcl/expect/expect-5.28.tar.gz
-rw-r--r--   1 root     root           75 Mar 20  1998 ./source/tcl/hfsutils/hfsutils-3.1.configure
-rw-r--r--   1 root     root       209673 Feb 10  1998 ./source/tcl/hfsutils/hfsutils-3.1.tar.gz
-rwxr-xr-x   1 root     root        28475 Mar  2  1998 ./source/tcl/tcl/mkLinks-sym-gzip
-rw-r--r--   1 root     root      1519970 Mar  9  1999 ./source/tcl/tcl/tcl8.0.5.tar.gz
-rw-r--r--   1 root     root          237 Apr 12  1999 ./source/tcl/tcl/tcl8.0.x.configure
-rw-r--r--   1 root     root          207 Apr 12  1999 ./source/tcl/tclx/tclX8.0.4.configure
-rw-r--r--   1 root     root       705864 Dec  8  1998 ./source/tcl/tclx/tclX8.0.4.tar.gz
-rw-r--r--   1 root     root       855499 Aug  6  1998 ./source/tcl/tix/Tix4.1.0.006.tar.gz
-rw-r--r--   1 root     root          587 Apr 12  1999 ./source/tcl/tix/Tix4.1.x.configure
-rwxr-xr-x   1 root     root        25091 Mar  2  1998 ./source/tcl/tk/mkLinks-sym-gzip
-rw-r--r--   1 root     root      2033223 Mar  9  1999 ./source/tcl/tk/tk8.0.5.tar.gz
-rw-r--r--   1 root     root          234 Apr 12  1999 ./source/tcl/tk/tk8.0.x.configure
-rw-r--r--   1 root     root       178472 Jan  7  1999 ./source/x/XFree86-3.3.3.1/3.3.3-3.3.3.1.diff.gz
-rw-r--r--   1 root     root          867 Mar 14  1999 ./source/x/XFree86-3.3.3.1/README
-rw-r--r--   1 root     root       191194 Nov 17  1998 ./source/x/XFree86-3.3.3.1/X333contrib.tar.bz2
-rw-r--r--   1 root     root     13108804 Nov 20  1998 ./source/x/XFree86-3.3.3.1/X333src-1.tar.bz2
-rw-r--r--   1 root     root      1191198 Nov 17  1998 ./source/x/XFree86-3.3.3.1/X33test.tar.bz2
-rw-r--r--   1 root     root          871 Jan  8  1999 ./source/x/XFree86-3.3.3.1/doctools-1.0-1.0.1.diff.gz
-rw-r--r--   1 root     root       960442 Nov 17  1998 ./source/x/XFree86-3.3.3.1/doctools-1.0.tar.bz2
-rw-r--r--   1 root     root       721894 Nov 17  1998 ./source/x/XFree86-3.3.3.1/utils-1.0.0.tar.bz2
-rw-r--r--   1 root     root       255160 Jan 24  1998 ./source/x/fvwm2/fvwm2_2.0.46-BETA-2.diff.gz
-rw-r--r--   1 root     root          508 Jan 24  1998 ./source/x/fvwm2/fvwm2_2.0.46-BETA-2.dsc.gz
-rw-r--r--   1 root     root       799745 Oct  5  1997 ./source/x/fvwm2/fvwm2_2.0.46-BETA.orig.tar.gz
-rw-r--r--   1 root     root          444 Apr  7  1998 ./source/x/fvwm2/fvwm2_2.0.46-BETA.slack.diff.gz
-rw-r--r--   1 root     root         2724 May  8  1998 ./source/x/fvwm2/fvwmrc95-2-fvwmrc2.diff.gz
-rw-r--r--   1 root     root        33278 Oct 23  1998 ./source/x/fvwm2/system.fvwm2rc
-rw-r--r--   1 root     root          218 Apr  3  1998 ./source/x/lesstif/Imake.tmpl.lesstif.diff.bz2
-rw-r--r--   1 root     root      2476294 Jun  5  1998 ./source/x/lesstif/lesstif-0.85.tar.gz
-rw-r--r--   1 root     root          104 Apr  2  1998 ./source/x/lesstif/lesstif.configure
-rw-r--r--   1 root     root          174 Apr  8  1999 ./source/x/rxvt/rxvt-2.4.11.build
-rw-r--r--   1 root     root       266604 Nov 25  1998 ./source/x/rxvt/rxvt-2.4.11.tar.gz
-rw-r--r--   1 root     root           91 Apr  3  1998 ./source/x/rxvt/rxvt-files.bz2
-rw-r--r--   1 root     root         8049 May 15  1998 ./source/x/xaw3d/README.XAW3D
-rwxr-xr-x   1 root     root         2215 Nov 28  1998 ./source/x/xaw3d/SlackBuild
-rw-r--r--   1 root     root       284420 May 15  1998 ./source/x/xaw3d/Xaw3d-1.5.tar.gz
-rw-r--r--   1 root     root          182 Apr 30  1998 ./source/x/xaw3d/Xaw3d.slack.diff.gz
-rw-r--r--   1 root     root          294 Apr 30  1998 ./source/x/xaw3d/_xaw3d.tar.gz
-rwxr-xr-x   1 root     root         1809 Jul 11 12:55 ./source/x/xlock/SlackBuild
-rw-r--r--   1 root     root         3139 Nov 29  1998 ./source/x/xlock/_xlock.tar.gz
-rw-r--r--   1 root     root          221 Jul  5 07:00 ./source/x/xlock/l-bob.README
-rw-r--r--   1 root     root        27870 Apr  1  1998 ./source/x/xlock/l-bob.xbm
-rw-r--r--   1 root     root        15190 Apr  1  1998 ./source/x/xlock/l-linux.xbm
-rw-r--r--   1 root     root      1296357 Sep 29  1998 ./source/x/xlock/xlockmore-4.12.tar.gz
-rw-r--r--   1 root     root        34966 Sep 28  1998 ./source/x/xlock/xlockmore.README
-rw-r--r--   1 root     root         1387 Sep 29  1998 ./source/x/xlock/xlockmore.lsm
-rw-r--r--   1 root     root       148887 Mar 19  1998 ./source/x/xpm/xpm-3.4k.tar.gz
-rw-r--r--   1 root     root        48874 Nov 21  1996 ./source/x/xpm/xpm-doc-A4.PS.gz
-rw-r--r--   1 root     root        36321 Feb  2  1996 ./source/x/xpm/xpm-tutorial.PS.gz
-rw-r--r--   1 root     root        13334 Dec 31  1996 ./source/x/xpm/xpm.FAQ
-rw-r--r--   1 root     root         9320 Dec 31  1996 ./source/x/xpm/xpm.README
-rw-r--r--   1 root     root          252 Mar 28  1998 ./source/xap/arena/arena-beta-3b-src.diff.gz
-rw-r--r--   1 root     root      2050508 Mar 18  1997 ./source/xap/arena/arena-beta-3b-src.tar.gz
-rw-r--r--   1 root     root          196 Apr  3  1998 ./source/xap/freefont/README
-rw-r--r--   1 root     root          636 Aug 28  1997 ./source/xap/freefont/freefonts-0.10.lsm
-rw-r--r--   1 root     root         3541 May  6  1998 ./source/xap/fvwm95/fvwm95-menu.xpm
-rw-r--r--   1 root     root        10551 Oct 13  1997 ./source/xap/fvwm95/fvwm95_2.0.43b-2.diff.bz2
-rw-r--r--   1 root     root          551 Oct 13  1997 ./source/xap/fvwm95/fvwm95_2.0.43b-2.dsc.bz2
-rw-r--r--   1 root     root           30 May  6  1998 ./source/xap/fvwm95/fvwm95_2.0.43b.configure
-rw-r--r--   1 root     root       486771 Sep 30  1997 ./source/xap/fvwm95/fvwm95_2.0.43b.orig.tar.bz2
-rw-r--r--   1 root     root          503 Apr  4  1998 ./source/xap/fvwm95/fvwm95_2.0.43b.slack.diff.bz2
-rw-r--r--   1 root     root          137 May  6  1998 ./source/xap/fvwm95/fvwm95_2.0.43b.version.diff.gz
-rw-r--r--   1 root     root        33221 Oct 23  1998 ./source/xap/fvwm95/system.fvwm95rc
-rw-r--r--   1 root     root        33274 Oct 26  1998 ./source/xap/fvwm95/system.fvwm95rc-apm-battery
-rwxr-xr-x   1 root     root          187 Mar 27  1999 ./source/xap/gchess/gnuchess-4.0.pl79.build
-rw-r--r--   1 root     root          318 Mar 27  1999 ./source/xap/gchess/gnuchess-4.0.pl79.diff.gz
-rw-r--r--   1 root     root      1493219 Sep 28  1998 ./source/xap/gchess/gnuchess-4.0.pl79.tar.gz
-rw-r--r--   1 root     root         3617 Feb 26  1999 ./source/xap/gchess/xboard-4.0.2.README
-rw-r--r--   1 root     root           47 Mar 27  1999 ./source/xap/gchess/xboard-4.0.2.configure
-rw-r--r--   1 root     root       564856 Feb 26  1999 ./source/xap/gchess/xboard-4.0.2.tar.gz
-rw-r--r--   1 root     root         1432 Apr 20  1999 ./source/xap/gimp/BUILD_AND_INSTALL_ALL
-rw-r--r--   1 root     root          264 Apr 20  1999 ./source/xap/gimp/aalib-1.2.build
-rw-r--r--   1 root     root       233385 Apr 28  1998 ./source/xap/gimp/aalib-1.2.tar.gz
-rw-r--r--   1 root     root          435 Apr 20  1999 ./source/xap/gimp/gimp-1.0.4.build
-rw-r--r--   1 root     root      3248672 Apr  4  1999 ./source/xap/gimp/gimp-1.0.4.tar.bz2
-rw-r--r--   1 root     root      4420282 Jun  5  1998 ./source/xap/gimp/gimp-data-extras-1.0.0.tar.bz2
-rw-r--r--   1 root     root          351 Apr 20  1999 ./source/xap/gimp/gimp-data-extras.build
-rw-r--r--   1 root     root          340 Apr 20  1999 ./source/xap/gimp/glib-1.2.2.build
-rw-r--r--   1 root     root       403417 Apr 13  1999 ./source/xap/gimp/glib-1.2.2.tar.gz
-rw-r--r--   1 root     root          340 Apr 20  1999 ./source/xap/gimp/gtk+-1.2.2.build
-rw-r--r--   1 root     root      2691048 Apr 13  1999 ./source/xap/gimp/gtk+-1.2.2.tar.gz
-rw-r--r--   1 root     root       139049 Sep 22  1997 ./source/xap/gimp/mpeg_lib-1.2.1-hacked-for-gimp.tar.gz
-rw-r--r--   1 root     root          369 Apr 20  1999 ./source/xap/gimp/mpeg_lib.build
-rw-r--r--   1 root     root         3984 Jan 23  1999 ./source/xap/gnuplot/ANNOUNCEMENT
-rw-r--r--   1 root     root         1338 May  4  1999 ./source/xap/gnuplot/COMPILE
-rw-r--r--   1 root     root         1562 Jan 23  1999 ./source/xap/gnuplot/PGPKEYS
-rw-r--r--   1 root     root         3421 Jan 23  1999 ./source/xap/gnuplot/README
-rw-r--r--   1 root     root        90329 Jun 12  1998 ./source/xap/gnuplot/gd1.3.tar.gz
-rw-r--r--   1 root     root      1160768 Jan 23  1999 ./source/xap/gnuplot/gnuplot-3.7.tar.gz
-rw-r--r--   1 root     root          286 Jan 23  1999 ./source/xap/gnuplot/gnuplot-3.7.tar.gz.sig
-rw-r--r--   1 root     root          381 Oct 19  1998 ./source/xap/gv/gv-3.5.8.diff.gz
-rw-r--r--   1 root     root       369609 Apr 30  1998 ./source/xap/gv/gv-3.5.8.tar.gz
-rw-r--r--   1 root     root          581 Apr  7  1999 ./source/xap/imagick/ImageMagick-4.2.2.build
-rw-r--r--   1 root     root      3598677 Apr  3  1999 ./source/xap/imagick/ImageMagick-4.2.2.tar.gz
-rw-r--r--   1 root     root          638 May  3  1999 ./source/xap/kde/kde-1.1.1.bz2.md5sum
-rw-r--r--   1 root     root          810 May  3  1999 ./source/xap/kde/kdeadmin-1.1.1.lsm
-rw-r--r--   1 root     root       653059 May  3  1999 ./source/xap/kde/kdeadmin-1.1.1.tar.bz2
-rw-r--r--   1 root     root          800 May  3  1999 ./source/xap/kde/kdebase-1.1.1.lsm
-rw-r--r--   1 root     root      5023155 May  3  1999 ./source/xap/kde/kdebase-1.1.1.tar.bz2
-rwxr-xr-x   1 root     root         1844 May  3  1999 ./source/xap/kde/kdebuild.sh
-rw-r--r--   1 root     root          804 May  3  1999 ./source/xap/kde/kdegames-1.1.1.lsm
-rw-r--r--   1 root     root      2090962 May  3  1999 ./source/xap/kde/kdegames-1.1.1.tar.bz2
-rw-r--r--   1 root     root          819 May  3  1999 ./source/xap/kde/kdegraphics-1.1.1.lsm
-rw-r--r--   1 root     root      1500993 May  3  1999 ./source/xap/kde/kdegraphics-1.1.1.tar.bz2
-rw-r--r--   1 root     root          809 May  3  1999 ./source/xap/kde/kdelibs-1.1.1.lsm
-rw-r--r--   1 root     root      1403324 May  3  1999 ./source/xap/kde/kdelibs-1.1.1.tar.bz2
-rw-r--r--   1 root     root          829 May  3  1999 ./source/xap/kde/kdemultimedia-1.1.1.lsm
-rw-r--r--   1 root     root      1471535 May  3  1999 ./source/xap/kde/kdemultimedia-1.1.1.tar.bz2
-rw-r--r--   1 root     root          814 May  3  1999 ./source/xap/kde/kdenetwork-1.1.1.lsm
-rw-r--r--   1 root     root      2714505 May  3  1999 ./source/xap/kde/kdenetwork-1.1.1.tar.bz2
-rw-r--r--   1 root     root          866 May  3  1999 ./source/xap/kde/kdesupport-1.1.1.lsm
-rw-r--r--   1 root     root       978021 May  3  1999 ./source/xap/kde/kdesupport-1.1.1.tar.bz2
-rw-r--r--   1 root     root          799 May  3  1999 ./source/xap/kde/kdetoys-1.1.1.lsm
-rw-r--r--   1 root     root       307650 May  3  1999 ./source/xap/kde/kdetoys-1.1.1.tar.bz2
-rw-r--r--   1 root     root          808 May  3  1999 ./source/xap/kde/kdeutils-1.1.1.lsm
-rw-r--r--   1 root     root      1411687 May  3  1999 ./source/xap/kde/kdeutils-1.1.1.tar.bz2
-rw-r--r--   1 root     root          812 May  3  1999 ./source/xap/kde/korganizer-1.1.1.lsm
-rw-r--r--   1 root     root       719551 May  3  1999 ./source/xap/kde/korganizer-1.1.1.tar.bz2
-rw-r--r--   1 root     root          943 Mar 12  1999 ./source/xap/libgr/jpeg-6b.diff.gz
-rw-r--r--   1 root     root       613261 Mar 27  1998 ./source/xap/libgr/jpegsrc.v6b.tar.gz
-rw-r--r--   1 root     root         1434 Oct  6  1998 ./source/xap/libgr/libgr-2.0.13.diff.gz
-rw-r--r--   1 root     root      1936798 Oct  7  1997 ./source/xap/libgr/libgr-2.0.13.tar.gz
-rw-r--r--   1 root     root         2586 Jan 14  1999 ./source/xap/libgr/libpng-1.0.3-README.txt
-rw-r--r--   1 root     root       227983 Apr  6  1999 ./source/xap/libgr/libpng-1.0.3.bin.tar.gz
